CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees,Day,Month,Year
1997-05-23,27.0,18.0,10.0,11.0,9.0,7.0,82.0,52.0,32.0,1013,1011,1008,10.0,10.0,10.0,23,6,,0.0,3.0,Rain,190,23,May,1997
1997-05-24,24.0,19.0,14.0,13.0,12.0,11.0,88.0,64.0,47.0,1019,1012,1011,10.0,10.0,10.0,26,16,,0.0,5.0,,135,24,May,1997
1997-05-25,18.0,16.0,13.0,15.0,13.0,11.0,100.0,85.0,68.0,1015,1013,1011,10.0,9.0,2.0,24,11,45.0,0.0,6.0,Rain,25,25,May,1997
1997-05-26,22.0,17.0,13.0,15.0,13.0,11.0,94.0,78.0,56.0,1017,1016,1015,10.0,10.0,6.0,11,3,,0.0,5.0,Rain,346,26,May,1997
1997-05-27,25.0,18.0,12.0,14.0,12.0,9.0,94.0,65.0,36.0,1018,1017,1015,10.0,10.0,10.0,14,5,,0.0,4.0,,279,27,May,1997
1997-05-28,27.0,20.0,13.0,13.0,11.0,8.0,88.0,58.0,34.0,1017,1016,1014,10.0,10.0,10.0,19,6,,0.0,3.0,,266,28,May,1997
1997-05-29,29.0,21.0,14.0,13.0,12.0,8.0,88.0,56.0,35.0,1018,1016,1014,10.0,10.0,10.0,16,3,,0.0,5.0,,13,29,May,1997
1997-05-30,27.0,21.0,15.0,15.0,13.0,11.0,88.0,59.0,41.0,1019,1016,1012,10.0,10.0,7.0,21,8,,0.0,3.0,Rain-Thunderstorm,111,30,May,1997
1997-05-31,22.0,17.0,13.0,13.0,12.0,8.0,94.0,76.0,43.0,1015,1013,1010,10.0,10.0,8.0,26,10,,0.0,5.0,Rain-Thunderstorm,52,31,May,1997
1997-06-01,22.0,18.0,14.0,15.0,11.0,9.0,88.0,66.0,49.0,1010,1009,1007,10.0,10.0,5.0,35,11,53.0,0.0,4.0,Rain,273,1,June,1997
1997-06-02,21.0,18.0,15.0,12.0,11.0,10.0,82.0,67.0,49.0,1017,1013,1010,10.0,10.0,10.0,34,24,47.0,0.0,5.0,,261,2,June,1997
1997-06-03,24.0,17.0,11.0,12.0,10.0,8.0,94.0,62.0,38.0,1018,1016,1012,10.0,10.0,9.0,11,5,,0.0,4.0,,199,3,June,1997
1997-06-04,19.0,17.0,14.0,14.0,12.0,10.0,94.0,74.0,64.0,1012,1010,1006,10.0,10.0,7.0,29,8,,0.0,6.0,Rain,180,4,June,1997
1997-06-05,20.0,16.0,12.0,15.0,11.0,9.0,94.0,79.0,56.0,1012,1009,1008,10.0,9.0,1.0,26,14,,0.0,5.0,Rain,212,5,June,1997
1997-06-06,25.0,20.0,15.0,15.0,13.0,10.0,77.0,66.0,47.0,1014,1013,1012,10.0,10.0,10.0,26,11,40.0,0.0,4.0,,200,6,June,1997
1997-06-07,26.0,20.0,15.0,14.0,12.0,8.0,82.0,61.0,39.0,1017,1014,1012,10.0,10.0,10.0,26,10,48.0,0.0,4.0,,227,7,June,1997
1997-06-08,27.0,19.0,11.0,12.0,10.0,8.0,88.0,56.0,32.0,1020,1019,1017,10.0,10.0,10.0,10,3,26.0,0.0,4.0,,246,8,June,1997
1997-06-09,31.0,22.0,14.0,15.0,13.0,10.0,82.0,55.0,33.0,1020,1018,1015,10.0,10.0,10.0,19,5,35.0,0.0,4.0,,222,9,June,1997
1997-06-10,28.0,23.0,19.0,15.0,13.0,10.0,68.0,51.0,39.0,1016,1015,1012,10.0,10.0,10.0,27,11,,0.0,4.0,,215,10,June,1997
1997-06-11,27.0,22.0,17.0,13.0,12.0,8.0,73.0,52.0,36.0,1016,1015,1014,10.0,10.0,10.0,26,16,26.0,0.0,2.0,,233,11,June,1997
1997-06-12,28.0,21.0,14.0,14.0,11.0,7.0,88.0,52.0,26.0,1014,1013,1011,10.0,10.0,10.0,16,5,34.0,0.0,3.0,,233,12,June,1997
1997-06-13,29.0,22.0,16.0,14.0,12.0,9.0,72.0,50.0,35.0,1012,1011,1010,10.0,10.0,10.0,32,13,53.0,0.0,1.0,,212,13,June,1997
1997-06-14,30.0,24.0,18.0,15.0,13.0,7.0,73.0,50.0,32.0,1016,1015,1012,10.0,10.0,10.0,19,10,,0.0,3.0,,272,14,June,1997
1997-06-15,30.0,23.0,16.0,14.0,12.0,8.0,60.0,46.0,35.0,1018,1017,1016,10.0,10.0,10.0,27,10,35.0,0.0,2.0,,233,15,June,1997
1997-06-16,28.0,21.0,14.0,12.0,9.0,5.0,77.0,47.0,32.0,1017,1016,1015,10.0,10.0,10.0,26,6,37.0,0.0,1.0,,298,16,June,1997
1997-06-17,24.0,19.0,14.0,13.0,9.0,5.0,67.0,53.0,42.0,1018,1017,1015,10.0,10.0,10.0,13,5,,0.0,5.0,Rain,9,17,June,1997
1997-06-18,26.0,20.0,15.0,15.0,12.0,9.0,83.0,61.0,44.0,1017,1016,1014,10.0,10.0,7.0,21,10,,0.0,3.0,Rain-Thunderstorm,38,18,June,1997
1997-06-19,28.0,21.0,14.0,14.0,11.0,5.0,94.0,59.0,32.0,1016,1014,1012,10.0,10.0,10.0,16,3,27.0,0.0,3.0,,275,19,June,1997
1997-06-20,30.0,21.0,12.0,11.0,9.0,6.0,77.0,47.0,29.0,1014,1012,1009,10.0,10.0,10.0,26,6,42.0,0.0,1.0,,269,20,June,1997
1997-06-21,28.0,22.0,16.0,14.0,12.0,8.0,68.0,48.0,36.0,1011,1010,1008,10.0,10.0,10.0,37,14,55.0,0.0,2.0,,267,21,June,1997
1997-06-22,25.0,20.0,15.0,10.0,8.0,5.0,59.0,47.0,32.0,1016,1014,1011,10.0,10.0,10.0,26,16,,0.0,3.0,,286,22,June,1997
1997-06-23,28.0,19.0,11.0,10.0,8.0,5.0,67.0,46.0,32.0,1018,1017,1015,10.0,10.0,10.0,11,3,,0.0,1.0,,28,23,June,1997
1997-06-24,30.0,22.0,15.0,15.0,11.0,7.0,63.0,47.0,33.0,1019,1017,1014,10.0,10.0,10.0,14,6,26.0,0.0,2.0,,346,24,June,1997
1997-06-25,33.0,24.0,15.0,13.0,10.0,7.0,59.0,41.0,29.0,1015,1013,1008,10.0,10.0,10.0,29,10,40.0,0.0,1.0,,271,25,June,1997
1997-06-26,29.0,22.0,16.0,15.0,11.0,7.0,59.0,45.0,34.0,1010,1006,1002,10.0,10.0,10.0,29,10,29.0,0.0,3.0,,298,26,June,1997
1997-06-27,24.0,19.0,15.0,10.0,8.0,5.0,55.0,46.0,38.0,1005,1003,1002,10.0,10.0,10.0,24,14,,0.0,4.0,,353,27,June,1997
1997-06-28,19.0,16.0,13.0,8.0,7.0,5.0,72.0,57.0,43.0,1009,1005,1002,10.0,10.0,8.0,37,11,61.0,0.0,5.0,Rain,312,28,June,1997
1997-06-29,20.0,16.0,12.0,9.0,8.0,7.0,72.0,57.0,46.0,1014,1011,1009,10.0,10.0,10.0,21,13,,0.0,4.0,,285,29,June,1997
1997-06-30,24.0,17.0,11.0,9.0,8.0,6.0,76.0,51.0,36.0,1015,1014,1013,10.0,10.0,10.0,23,11,32.0,0.0,2.0,,280,30,June,1997
1997-07-01,22.0,17.0,12.0,13.0,9.0,6.0,77.0,60.0,46.0,1015,1013,1012,10.0,10.0,9.0,26,5,,0.0,5.0,Rain,235,1,July,1997
1997-07-02,22.0,18.0,15.0,15.0,11.0,7.0,94.0,69.0,43.0,1016,1012,1010,10.0,9.0,3.0,23,10,,0.0,6.0,Rain,245,2,July,1997
1997-07-03,23.0,16.0,8.0,10.0,7.0,4.0,93.0,55.0,31.0,1018,1017,1016,10.0,10.0,10.0,23,8,,0.0,3.0,,283,3,July,1997
1997-07-04,24.0,17.0,10.0,8.0,6.0,4.0,76.0,48.0,34.0,1024,1021,1019,10.0,10.0,10.0,14,3,,0.0,5.0,,20,4,July,1997
1997-07-05,26.0,18.0,11.0,10.0,8.0,5.0,76.0,50.0,34.0,1027,1026,1024,10.0,10.0,10.0,19,10,,0.0,1.0,,68,5,July,1997
1997-07-06,31.0,21.0,12.0,12.0,9.0,7.0,72.0,48.0,30.0,1027,1025,1021,,,,21,13,,0.0,,,59,6,July,1997
1997-07-07,33.0,23.0,14.0,17.0,11.0,7.0,67.0,44.0,27.0,1023,1021,1017,10.0,10.0,10.0,11,6,,0.0,1.0,,70,7,July,1997
1997-07-08,33.0,24.0,16.0,15.0,12.0,7.0,64.0,42.0,31.0,1019,1016,1012,10.0,10.0,8.0,14,8,,0.0,5.0,Rain-Thunderstorm,58,8,July,1997
1997-07-09,28.0,23.0,18.0,15.0,14.0,12.0,83.0,60.0,42.0,1015,1014,1012,10.0,10.0,7.0,32,10,19.0,0.0,3.0,Rain-Thunderstorm,31,9,July,1997
1997-07-10,28.0,20.0,13.0,14.0,12.0,11.0,94.0,60.0,37.0,1017,1015,1014,10.0,10.0,10.0,23,6,,0.0,4.0,Rain-Thunderstorm,338,10,July,1997
1997-07-11,30.0,22.0,14.0,13.0,12.0,9.0,88.0,52.0,33.0,1019,1017,1016,10.0,10.0,10.0,13,8,,0.0,2.0,,346,11,July,1997
1997-07-12,33.0,23.0,14.0,15.0,12.0,9.0,77.0,47.0,29.0,1017,1015,1012,10.0,10.0,10.0,16,5,,0.0,2.0,,220,12,July,1997
1997-07-13,34.0,28.0,22.0,16.0,13.0,10.0,53.0,40.0,30.0,1016,1014,1013,10.0,10.0,10.0,23,11,,0.0,2.0,,171,13,July,1997
1997-07-14,35.0,27.0,19.0,16.0,13.0,9.0,53.0,41.0,32.0,1020,1017,1015,10.0,10.0,10.0,27,13,,0.0,3.0,,155,14,July,1997
1997-07-15,33.0,24.0,17.0,18.0,15.0,10.0,94.0,52.0,30.0,1020,1017,1013,10.0,10.0,7.0,48,14,64.0,0.0,6.0,Rain-Thunderstorm,161,15,July,1997
1997-07-16,28.0,22.0,16.0,16.0,13.0,10.0,94.0,64.0,32.0,1019,1016,1014,10.0,10.0,4.0,19,5,,0.0,4.0,Rain-Thunderstorm,313,16,July,1997
1997-07-17,28.0,22.0,17.0,13.0,12.0,11.0,72.0,52.0,37.0,1019,1017,1016,10.0,10.0,10.0,23,6,,0.0,3.0,,23,17,July,1997
1997-07-18,37.0,27.0,17.0,13.0,11.0,8.0,59.0,39.0,24.0,1020,1019,1016,10.0,10.0,10.0,21,11,,0.0,2.0,,27,18,July,1997
1997-07-19,35.0,26.0,16.0,15.0,9.0,5.0,59.0,39.0,22.0,1022,1020,1018,10.0,10.0,10.0,19,10,,0.0,1.0,,19,19,July,1997
1997-07-20,35.0,26.0,16.0,16.0,11.0,6.0,63.0,42.0,28.0,1020,1018,1015,10.0,10.0,10.0,16,6,,0.0,3.0,,5,20,July,1997
1997-07-21,35.0,27.0,18.0,17.0,14.0,8.0,68.0,45.0,31.0,1016,1014,1011,10.0,10.0,9.0,16,5,,0.0,2.0,Rain-Thunderstorm,199,21,July,1997
1997-07-22,30.0,24.0,18.0,18.0,15.0,13.0,88.0,64.0,37.0,1016,1014,1012,10.0,9.0,5.0,29,8,48.0,0.0,5.0,Rain-Thunderstorm,9,22,July,1997
1997-07-23,30.0,23.0,16.0,17.0,14.0,12.0,94.0,62.0,35.0,1019,1017,1015,10.0,10.0,7.0,35,10,55.0,0.0,5.0,Rain-Thunderstorm,25,23,July,1997
1997-07-24,31.0,23.0,16.0,14.0,12.0,10.0,82.0,54.0,31.0,1023,1021,1020,10.0,10.0,10.0,14,5,,0.0,3.0,,16,24,July,1997
1997-07-25,36.0,26.0,16.0,14.0,13.0,9.0,77.0,45.0,25.0,1024,1023,1021,10.0,10.0,10.0,13,3,,0.0,1.0,,19,25,July,1997
1997-07-26,37.0,27.0,17.0,15.0,12.0,8.0,63.0,38.0,24.0,1023,1022,1019,10.0,10.0,10.0,10,3,,0.0,2.0,,21,26,July,1997
1997-07-27,34.0,27.0,19.0,19.0,12.0,9.0,65.0,42.0,24.0,1021,1020,1018,10.0,10.0,10.0,26,8,,0.0,4.0,Rain-Thunderstorm,15,27,July,1997
1997-07-28,36.0,27.0,19.0,16.0,12.0,9.0,65.0,40.0,26.0,1020,1019,1016,10.0,10.0,7.0,23,6,,0.0,4.0,Rain-Thunderstorm,91,28,July,1997
1997-07-29,36.0,27.0,18.0,17.0,14.0,12.0,78.0,50.0,27.0,1022,1019,1017,10.0,10.0,10.0,37,11,40.0,0.0,5.0,Thunderstorm,63,29,July,1997
1997-07-30,36.0,29.0,22.0,16.0,13.0,11.0,57.0,42.0,27.0,1020,1019,1017,10.0,10.0,10.0,23,6,,0.0,4.0,Thunderstorm,71,30,July,1997
1997-07-31,36.0,32.0,28.0,14.0,13.0,9.0,42.0,30.0,25.0,1021,1019,1017,10.0,10.0,10.0,10,6,,0.0,3.0,,105,31,July,1997
1997-08-01,38.0,29.0,20.0,17.0,13.0,9.0,83.0,40.0,24.0,1018,1016,1013,10.0,10.0,10.0,10,3,,0.0,1.0,,15,1,August,1997
1997-08-02,39.0,29.0,20.0,15.0,12.0,9.0,52.0,34.0,21.0,1017,1015,1013,10.0,10.0,10.0,16,8,,0.0,2.0,,4,2,August,1997
1997-08-03,38.0,29.0,21.0,15.0,12.0,10.0,49.0,34.0,22.0,1017,1015,1013,10.0,10.0,10.0,21,8,,0.0,1.0,Thunderstorm,304,3,August,1997
1997-08-04,34.0,27.0,20.0,18.0,14.0,11.0,83.0,52.0,26.0,1017,1015,1013,10.0,10.0,7.0,23,8,,0.0,3.0,Rain-Thunderstorm,83,4,August,1997
1997-08-05,32.0,24.0,18.0,18.0,13.0,7.0,88.0,51.0,22.0,1016,1015,1013,10.0,10.0,10.0,26,8,,0.0,2.0,,244,5,August,1997
1997-08-06,29.0,22.0,15.0,10.0,8.0,5.0,67.0,39.0,23.0,1015,1013,1011,10.0,10.0,10.0,24,8,,0.0,1.0,,263,6,August,1997
1997-08-07,29.0,22.0,16.0,10.0,8.0,5.0,59.0,39.0,28.0,1013,1012,1011,10.0,10.0,10.0,16,6,,0.0,2.0,,213,7,August,1997
1997-08-08,28.0,22.0,17.0,18.0,12.0,5.0,88.0,57.0,38.0,1017,1015,1012,10.0,10.0,9.0,37,6,,0.0,6.0,Rain-Thunderstorm,110,8,August,1997
1997-08-09,32.0,24.0,17.0,16.0,14.0,12.0,83.0,55.0,29.0,1018,1017,1015,10.0,10.0,10.0,10,5,,0.0,3.0,,126,9,August,1997
1997-08-10,28.0,23.0,19.0,16.0,13.0,9.0,83.0,54.0,32.0,1017,1016,1013,10.0,10.0,8.0,24,6,,0.0,5.0,Rain-Thunderstorm,245,10,August,1997
1997-08-11,30.0,22.0,14.0,14.0,10.0,8.0,88.0,47.0,25.0,1022,1019,1016,10.0,10.0,10.0,16,6,,0.0,3.0,,152,11,August,1997
1997-08-12,33.0,24.0,15.0,11.0,9.0,8.0,67.0,42.0,23.0,1023,1022,1020,10.0,10.0,10.0,13,3,,0.0,1.0,,120,12,August,1997
1997-08-13,36.0,26.0,16.0,14.0,10.0,7.0,59.0,36.0,23.0,1024,1023,1021,,,,10,6,,0.0,,,132,13,August,1997
1997-08-14,37.0,28.0,19.0,16.0,12.0,9.0,68.0,39.0,25.0,1024,1022,1019,10.0,10.0,10.0,16,6,,0.0,1.0,,153,14,August,1997
1997-08-15,37.0,28.0,19.0,14.0,12.0,9.0,64.0,37.0,24.0,1021,1020,1016,10.0,10.0,9.0,34,10,55.0,0.0,4.0,Thunderstorm,124,15,August,1997
1997-08-16,35.0,27.0,19.0,14.0,12.0,11.0,68.0,40.0,25.0,1020,1018,1016,10.0,10.0,10.0,23,11,,0.0,2.0,,331,16,August,1997
1997-08-17,35.0,28.0,21.0,15.0,12.0,10.0,56.0,37.0,24.0,1020,1018,1016,10.0,10.0,10.0,16,6,34.0,0.0,3.0,,171,17,August,1997
1997-08-18,35.0,28.0,20.0,15.0,12.0,8.0,68.0,40.0,22.0,1019,1018,1016,10.0,10.0,10.0,14,6,37.0,0.0,4.0,,226,18,August,1997
1997-08-19,36.0,27.0,18.0,16.0,12.0,8.0,60.0,37.0,23.0,1018,1017,1015,10.0,10.0,10.0,16,5,24.0,0.0,1.0,,289,19,August,1997
1997-08-20,37.0,28.0,19.0,15.0,11.0,7.0,49.0,34.0,22.0,1018,1016,1014,10.0,10.0,10.0,23,5,40.0,0.0,2.0,,312,20,August,1997
1997-08-21,36.0,29.0,22.0,16.0,13.0,9.0,61.0,39.0,23.0,1019,1017,1016,10.0,10.0,10.0,23,8,,0.0,2.0,,129,21,August,1997
1997-08-22,36.0,27.0,19.0,15.0,13.0,10.0,68.0,38.0,25.0,1022,1020,1018,10.0,10.0,10.0,14,6,,0.0,3.0,,122,22,August,1997
1997-08-23,35.0,29.0,23.0,17.0,15.0,12.0,69.0,47.0,30.0,1020,1018,1016,10.0,10.0,8.0,40,6,50.0,0.0,4.0,Rain,162,23,August,1997
1997-08-24,32.0,27.0,22.0,17.0,13.0,8.0,73.0,46.0,31.0,1018,1016,1013,10.0,10.0,10.0,19,6,,0.0,4.0,,140,24,August,1997
1997-08-25,25.0,22.0,19.0,18.0,14.0,12.0,94.0,66.0,47.0,1015,1014,1013,10.0,10.0,5.0,27,11,47.0,0.0,6.0,Rain-Thunderstorm,193,25,August,1997
1997-08-26,29.0,23.0,18.0,15.0,11.0,3.0,83.0,53.0,24.0,1015,1014,1012,10.0,10.0,7.0,37,10,,0.0,3.0,,190,26,August,1997
1997-08-27,28.0,22.0,16.0,13.0,7.0,3.0,77.0,42.0,27.0,1014,1013,1011,10.0,10.0,7.0,34,18,52.0,0.0,5.0,Rain,214,27,August,1997
1997-08-28,23.0,18.0,14.0,13.0,4.0,1.0,77.0,42.0,25.0,1023,1017,1012,10.0,10.0,10.0,37,21,48.0,0.0,3.0,Rain,288,28,August,1997
1997-08-29,27.0,18.0,9.0,6.0,3.0,0.0,71.0,39.0,21.0,1025,1024,1022,10.0,10.0,10.0,21,8,,0.0,1.0,,230,29,August,1997
1997-08-30,32.0,22.0,12.0,7.0,4.0,1.0,58.0,33.0,18.0,1023,1021,1017,,,,14,5,,0.0,,,195,30,August,1997
1997-08-31,31.0,22.0,13.0,10.0,7.0,3.0,51.0,36.0,25.0,1019,1017,1015,10.0,10.0,10.0,19,5,,0.0,4.0,,239,31,August,1997
1997-09-01,28.0,22.0,16.0,13.0,8.0,6.0,52.0,41.0,30.0,1020,1015,1013,10.0,10.0,10.0,23,8,40.0,0.0,2.0,,321,1,September,1997
1997-09-02,27.0,20.0,14.0,7.0,6.0,5.0,59.0,40.0,28.0,1022,1021,1020,10.0,10.0,10.0,14,8,,0.0,1.0,,47,2,September,1997
1997-09-03,32.0,21.0,11.0,11.0,7.0,3.0,58.0,38.0,22.0,1022,1020,1018,,,,10,5,,0.0,,,257,3,September,1997
1997-09-04,34.0,23.0,13.0,12.0,7.0,4.0,54.0,36.0,21.0,1021,1020,1018,,,,11,3,,0.0,,,73,4,September,1997
1997-09-05,35.0,25.0,15.0,15.0,9.0,5.0,52.0,37.0,23.0,1021,1019,1017,10.0,10.0,10.0,14,6,,0.0,1.0,,336,5,September,1997
1997-09-06,34.0,26.0,18.0,14.0,11.0,7.0,56.0,40.0,28.0,1020,1019,1017,10.0,10.0,10.0,24,6,,0.0,2.0,,144,6,September,1997
1997-09-07,32.0,23.0,16.0,13.0,11.0,6.0,68.0,42.0,24.0,1025,1023,1021,10.0,10.0,10.0,11,6,,0.0,1.0,,119,7,September,1997
1997-09-08,34.0,24.0,16.0,14.0,9.0,6.0,59.0,39.0,26.0,1025,1023,1021,10.0,10.0,10.0,14,5,,0.0,2.0,,264,8,September,1997
1997-09-09,34.0,26.0,17.0,13.0,10.0,7.0,56.0,38.0,24.0,1023,1021,1019,10.0,10.0,10.0,14,5,,0.0,1.0,,157,9,September,1997
1997-09-10,34.0,24.0,16.0,13.0,9.0,6.0,63.0,39.0,23.0,1020,1018,1016,10.0,10.0,10.0,13,3,,0.0,1.0,,222,10,September,1997
1997-09-11,35.0,26.0,16.0,11.0,8.0,5.0,52.0,35.0,21.0,1017,1015,1012,,,,23,6,,0.0,,,260,11,September,1997
1997-09-12,32.0,23.0,16.0,13.0,9.0,5.0,52.0,38.0,29.0,1016,1014,1013,10.0,10.0,10.0,26,10,,0.0,2.0,,267,12,September,1997
1997-09-13,27.0,23.0,20.0,13.0,11.0,9.0,53.0,46.0,36.0,1018,1016,1014,10.0,10.0,10.0,23,10,,0.0,4.0,,253,13,September,1997
1997-09-14,28.0,22.0,16.0,14.0,12.0,11.0,72.0,56.0,39.0,1021,1019,1017,10.0,10.0,10.0,16,3,,0.0,4.0,,347,14,September,1997
1997-09-15,28.0,22.0,16.0,14.0,12.0,10.0,77.0,55.0,36.0,1021,1020,1018,10.0,10.0,10.0,26,5,,0.0,4.0,,37,15,September,1997
1997-09-16,29.0,22.0,15.0,13.0,11.0,9.0,77.0,51.0,32.0,1023,1021,1019,10.0,10.0,10.0,16,5,,0.0,3.0,,105,16,September,1997
1997-09-17,28.0,21.0,14.0,12.0,11.0,10.0,77.0,50.0,34.0,1023,1022,1020,10.0,10.0,10.0,16,6,,0.0,3.0,,173,17,September,1997
1997-09-18,29.0,21.0,14.0,13.0,10.0,6.0,72.0,48.0,28.0,1025,1023,1021,10.0,10.0,10.0,14,5,,0.0,1.0,,172,18,September,1997
1997-09-19,30.0,22.0,14.0,13.0,9.0,6.0,67.0,45.0,28.0,1024,1022,1020,10.0,10.0,10.0,11,5,,0.0,1.0,,330,19,September,1997
1997-09-20,30.0,23.0,16.0,12.0,9.0,7.0,63.0,43.0,29.0,1022,1021,1019,10.0,10.0,10.0,11,5,,0.0,3.0,,4,20,September,1997
1997-09-21,30.0,22.0,14.0,12.0,10.0,8.0,77.0,49.0,29.0,1022,1020,1018,10.0,10.0,10.0,19,6,,0.0,3.0,,353,21,September,1997
1997-09-22,30.0,22.0,15.0,14.0,9.0,3.0,67.0,44.0,21.0,1021,1019,1018,10.0,10.0,10.0,14,5,,0.0,2.0,,298,22,September,1997
1997-09-23,30.0,22.0,14.0,15.0,10.0,5.0,64.0,48.0,29.0,1020,1019,1017,10.0,10.0,10.0,13,5,,0.0,2.0,,25,23,September,1997
1997-09-24,30.0,23.0,16.0,14.0,9.0,6.0,68.0,47.0,30.0,1020,1018,1016,10.0,10.0,8.0,23,8,,0.0,4.0,Rain-Thunderstorm,345,24,September,1997
1997-09-25,27.0,20.0,14.0,15.0,11.0,8.0,94.0,61.0,32.0,1021,1019,1018,10.0,9.0,3.0,21,6,,0.0,5.0,Rain-Thunderstorm,21,25,September,1997
1997-09-26,21.0,18.0,16.0,14.0,13.0,11.0,77.0,73.0,56.0,1021,1020,1019,10.0,8.0,4.0,10,5,,0.0,7.0,Rain-Thunderstorm,64,26,September,1997
1997-09-27,25.0,20.0,15.0,13.0,11.0,8.0,82.0,60.0,36.0,1019,1016,1013,10.0,10.0,8.0,14,6,,0.0,4.0,,57,27,September,1997
1997-09-28,24.0,20.0,17.0,12.0,11.0,10.0,72.0,56.0,41.0,1025,1015,1013,10.0,10.0,10.0,13,6,,0.0,4.0,Rain,72,28,September,1997
1997-09-29,27.0,21.0,16.0,12.0,11.0,8.0,77.0,54.0,32.0,1021,1017,1016,10.0,10.0,10.0,26,6,,0.0,4.0,,64,29,September,1997
1997-09-30,28.0,22.0,16.0,14.0,12.0,9.0,77.0,57.0,32.0,1023,1022,1020,10.0,10.0,7.0,29,10,48.0,0.0,3.0,Rain-Thunderstorm,17,30,September,1997
1997-10-01,27.0,21.0,15.0,13.0,11.0,9.0,82.0,57.0,34.0,1023,1022,1020,10.0,10.0,10.0,10,5,,0.0,3.0,,27,1,October,1997
1997-10-02,30.0,23.0,16.0,12.0,10.0,7.0,77.0,50.0,25.0,1020,1018,1015,10.0,10.0,10.0,10,3,,0.0,2.0,,21,2,October,1997
1997-10-03,30.0,21.0,13.0,10.0,8.0,5.0,63.0,43.0,27.0,1018,1017,1015,10.0,10.0,10.0,10,5,,0.0,1.0,,45,3,October,1997
1997-10-04,31.0,22.0,13.0,10.0,8.0,6.0,72.0,47.0,23.0,1020,1018,1016,10.0,10.0,10.0,10,3,,0.0,2.0,,343,4,October,1997
1997-10-05,26.0,20.0,14.0,12.0,9.0,8.0,72.0,53.0,36.0,1018,1015,1012,10.0,10.0,9.0,26,6,,0.0,4.0,Rain,134,5,October,1997
1997-10-06,24.0,20.0,16.0,13.0,11.0,8.0,82.0,58.0,36.0,1012,1011,1009,10.0,10.0,8.0,23,10,,0.0,5.0,Rain,208,6,October,1997
1997-10-07,25.0,20.0,15.0,13.0,11.0,8.0,82.0,59.0,36.0,1016,1013,1011,10.0,10.0,8.0,19,8,,0.0,4.0,,222,7,October,1997
1997-10-08,24.0,19.0,14.0,11.0,10.0,7.0,82.0,61.0,36.0,1022,1019,1017,10.0,10.0,10.0,19,6,,0.0,3.0,,214,8,October,1997
1997-10-09,27.0,18.0,10.0,10.0,8.0,5.0,82.0,52.0,28.0,1025,1023,1022,10.0,10.0,10.0,14,6,,0.0,1.0,,226,9,October,1997
1997-10-10,29.0,20.0,12.0,12.0,10.0,7.0,77.0,51.0,33.0,1025,1023,1015,10.0,10.0,10.0,21,5,,0.0,2.0,,320,10,October,1997
1997-10-11,30.0,22.0,14.0,13.0,11.0,10.0,82.0,53.0,30.0,1023,1020,1018,10.0,10.0,10.0,29,6,,0.0,1.0,,312,11,October,1997
1997-10-12,25.0,20.0,16.0,12.0,8.0,2.0,72.0,44.0,29.0,1019,1017,1016,10.0,10.0,10.0,24,14,,0.0,2.0,,35,12,October,1997
1997-10-13,19.0,14.0,11.0,3.0,1.0,0.0,54.0,42.0,30.0,1024,1020,1018,10.0,10.0,10.0,34,18,45.0,0.0,1.0,,16,13,October,1997
1997-10-14,20.0,14.0,8.0,5.0,2.0,-1.0,57.0,44.0,35.0,1024,1023,1021,10.0,10.0,10.0,27,16,,0.0,3.0,,20,14,October,1997
1997-10-15,23.0,13.0,4.0,2.0,0.0,-1.0,81.0,44.0,20.0,1023,1021,1018,10.0,10.0,10.0,11,6,,0.0,2.0,,342,15,October,1997
1997-10-16,24.0,16.0,8.0,7.0,4.0,-1.0,66.0,45.0,31.0,1020,1018,1015,,,,10,3,,0.0,,,2,16,October,1997
1997-10-17,26.0,16.0,7.0,8.0,4.0,1.0,81.0,51.0,23.0,1015,1014,1011,10.0,10.0,10.0,23,6,,0.0,1.0,,145,17,October,1997
1997-10-18,25.0,18.0,12.0,10.0,9.0,7.0,77.0,56.0,34.0,1018,1016,1014,10.0,10.0,10.0,39,14,55.0,0.0,4.0,,117,18,October,1997
1997-10-19,24.0,20.0,17.0,10.0,9.0,9.0,63.0,52.0,41.0,1018,1017,1016,10.0,10.0,10.0,37,24,,0.0,5.0,,180,19,October,1997
1997-10-20,20.0,18.0,15.0,14.0,11.0,8.0,82.0,71.0,52.0,1016,1014,1013,10.0,9.0,7.0,24,6,,0.0,7.0,Rain,207,20,October,1997
1997-10-21,23.0,19.0,16.0,13.0,12.0,8.0,82.0,67.0,41.0,1014,1013,1012,10.0,9.0,6.0,23,6,,0.0,5.0,,201,21,October,1997
1997-10-22,22.0,18.0,15.0,13.0,11.0,8.0,82.0,63.0,46.0,1013,1012,1012,10.0,10.0,6.0,24,8,,0.0,6.0,,230,22,October,1997
1997-10-23,19.0,14.0,10.0,10.0,8.0,5.0,82.0,65.0,43.0,1015,1014,1012,10.0,8.0,1.0,14,6,,0.0,4.0,Fog,236,23,October,1997
